tipo1: con textura
&
576
&
0.592326f, 0.63092f, 0.226328f, 
0.2265, 0.6947, 
0.2208, 0.6358, 
0.2665, 0.646, 
0.06, 0.669, 
0.0537, 0.62, 
0.1407, 0.6292, 
0.046, 0.2771, 
0.1155, 0.2999, 
0.042, 0.4025, 
0.2261, 0.1276, 
0.1657, 0.1994, 
0.1162, 0.1497, 
0.3356, 0.2678, 
0.2584, 0.3215, 
0.2062, 0.2743, 
0.5205, 0.6847, 
0.4775, 0.7263, 
0.4046, 0.7132, 
0.5294, 0.4791, 
0.5396, 0.5807, 
0.4398, 0.5539, 
0.6723, 0.7875, 
0.6838, 0.712, 
0.7317, 0.7072, 
0.0066, 0.4823, 
0.0544, 0.4025, 
0.0909, 0.4319, 
0.8571, 0.0701, 
0.8552, 0.1259, 
0.8187, 0.1375, 
0.7208, 0.2512, 
0.694, 0.2682, 
0.7587, 0.168, 
0.4081, 0.3181, 
0.3485, 0.2255, 
0.431, 0.1768, 
0.8347, 0.4016, 
0.8217, 0.4944, 
0.7589, 0.4881, 
0.8441, 0.7006, 
0.7667, 0.7072, 
0.7665, 0.64, 
0.4911, 0.1663, 
0.431, 0.1768, 
0.4607, 0.0635, 
0.6424, 0.17, 
0.5654, 0.2, 
0.6089, 0.0722, 
0.6197, 0.3211, 
0.56, 0.3103, 
0.5564, 0.2715, 
0.2154, 0.5785, 
0.1376, 0.5634, 
0.1529, 0.4987, 
0.1407, 0.6292, 
0.1376, 0.5634, 
0.2154, 0.5785, 
0.1407, 0.6292, 
0.0537, 0.62, 
0.0583, 0.5699, 
0.1155, 0.2999, 
0.155, 0.3441, 
0.0998, 0.3877, 
0.2062, 0.2743, 
0.155, 0.3441, 
0.1155, 0.2999, 
0.2584, 0.3215, 
0.2063, 0.3782, 
0.155, 0.3441, 
0.9344, 0.1876, 
0.8962, 0.2829, 
0.8707, 0.1749, 
0.5396, 0.5807, 
0.6226, 0.5818, 
0.6173, 0.6784, 
0.6226, 0.5818, 
0.6629, 0.5621, 
0.6723, 0.6611, 
0.9396, 0.5063, 
0.9492, 0.5877, 
0.9167, 0.6045, 
0.7441, 0.8212, 
0.7521, 0.7072, 
0.7914, 0.7117, 
1, 0.6065, 
0.9999, 0.7068, 
0.9441, 0.6946, 
0.3368, 0.082, 
0.4607, 0.0635, 
0.431, 0.1768, 
0.7589, 0.4881, 
0.7665, 0.64, 
0.6723, 0.5967, 
0.7665, 0.64, 
0.7667, 0.7072, 
0.6749, 0.6876, 
0.4857, 0.255, 
0.4473, 0.2762, 
0.431, 0.1768, 
0.5654, 0.2, 
0.5564, 0.2715, 
0.4857, 0.255, 
0.3877, 0.8015, 
0.3368, 0.8336, 
0.3369, 0.7859, 
0.5062, 0.351, 
0.4481, 0.3543, 
0.4816, 0.3231, 
0.56, 0.3103, 
0.5595, 0.342, 
0.5062, 0.351, 
0.2208, 0.6358, 
0.2154, 0.5785, 
0.2768, 0.5835, 
0.61, 0.3611, 
0.5595, 0.342, 
0.56, 0.3103, 
0.3247, 0.7229, 
0.2786, 0.7492, 
0.2885, 0.6956, 
0.2184, 0.7526, 
0.2265, 0.6947, 
0.2885, 0.6956, 
0.1496, 0.6887, 
0.1407, 0.6292, 
0.2208, 0.6358, 
0.1432, 0.7525, 
0.1496, 0.6887, 
0.2265, 0.6947, 
0.0693, 0.7227, 
0.06, 0.669, 
0.1496, 0.6887, 
0.8083, 0.3611, 
0.7208, 0.2512, 
0.795, 0.249, 
0.0562, 0.1459, 
0.1162, 0.1497, 
0.046, 0.2771, 
0.1657, 0.1994, 
0.1155, 0.2999, 
0.046, 0.2771, 
0.0856, 0.0653, 
0.1339, 0.0947, 
0.1162, 0.1497, 
0.1163, 0.0148, 
0.1879, 0.0352, 
0.1339, 0.0947, 
0.1879, 0.0352, 
0.273, 0.0641, 
0.2261, 0.1276, 
0.2737, 0.1876, 
0.2062, 0.2743, 
0.1657, 0.1994, 
0.273, 0.0641, 
0.3165, 0.0684, 
0.2737, 0.1876, 
0.3368, 0.1404, 
0.3356, 0.2678, 
0.2737, 0.1876, 
0.4229, 0.6541, 
0.4046, 0.7132, 
0.3368, 0.6749, 
0.4398, 0.5539, 
0.4229, 0.6541, 
0.3401, 0.6102, 
0.5396, 0.5807, 
0.5205, 0.6847, 
0.4229, 0.6541, 
0.3368, 0.4768, 
0.4227, 0.4592, 
0.4398, 0.5539, 
0.3532, 0.4197, 
0.4295, 0.4003, 
0.4227, 0.4592, 
0.5177, 0.4127, 
0.5294, 0.4791, 
0.4227, 0.4592, 
0.6042, 0.4822, 
0.6226, 0.5818, 
0.5396, 0.5807, 
0.5865, 0.4235, 
0.6042, 0.4822, 
0.5294, 0.4791, 
0.6465, 0.4411, 
0.671, 0.4914, 
0.6042, 0.4822, 
0.0163, 0.5363, 
0.0909, 0.4319, 
0.0826, 0.5067, 
0, 0.6084, 
0.0163, 0.5363, 
0.0583, 0.5699, 
0.8187, 0.1375, 
0.6941, 0.1437, 
0.7365, 0.0923, 
0.06, 0.669, 
0.0123, 0.683, 
0, 0.6084, 
0.0693, 0.7227, 
0.0198, 0.7426, 
0.0123, 0.683, 
0.9139, 0.077, 
0.9071, 0.1336, 
0.8552, 0.1259, 
0.8291, 0.1826, 
0.7587, 0.168, 
0.8187, 0.1375, 
0.8707, 0.1749, 
0.8291, 0.1826, 
0.8552, 0.1259, 
0.795, 0.249, 
0.7208, 0.2512, 
0.8291, 0.1826, 
0.4481, 0.3543, 
0.4081, 0.3181, 
0.4473, 0.2762, 
0.2237, 0.5024, 
0.2322, 0.4405, 
0.2912, 0.4545, 
0.7478, 0.3611, 
0.7589, 0.4881, 
0.6778, 0.4598, 
0.1301, 0.4362, 
0.2322, 0.4405, 
0.2237, 0.5024, 
0.0909, 0.4319, 
0.1301, 0.4362, 
0.1529, 0.4987, 
0.8671, 0.4173, 
0.8696, 0.4909, 
0.8217, 0.4944, 
0.8217, 0.4944, 
0.8534, 0.6288, 
0.7665, 0.64, 
0.8696, 0.4909, 
0.9167, 0.6045, 
0.8534, 0.6288, 
0.9057, 0.6826, 
0.8441, 0.7006, 
0.8534, 0.6288, 
0.555, 0.0575, 
0.4607, 0.0635, 
0.4892, 0, 
0.6089, 0.0722, 
0.555, 0.0575, 
0.5639, 0.0001, 
0.5654, 0.2, 
0.4911, 0.1663, 
0.555, 0.0575, 
0.2079, 0, 
0.2933, 0.0252, 
0.273, 0.0641, 
0.5865, 0.4235, 
0.5795, 0.3653, 
0.6396, 0.3929, 
0.5177, 0.4127, 
0.4772, 0.3611, 
0.5795, 0.3653, 
0.6283, 0.2559, 
0.5564, 0.2715, 
0.5654, 0.2, 
0.6938, 0.2371, 
0.6283, 0.2559, 
0.6424, 0.17, 
0.6686, 0.3119, 
0.6197, 0.3211, 
0.6283, 0.2559, 
