tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
0.1101, 0.0007, -0.9939, 
-0.4473, -0.3061, -0.8404, 
-0.4473, -0.3061, -0.8404, 
-0.4473, -0.3061, -0.8404, 
-0.6539, -0.1899, -0.7324, 
-0.6539, -0.1899, -0.7324, 
-0.6539, -0.1899, -0.7324, 
0.238, 0.7902, -0.5647, 
0.238, 0.7902, -0.5647, 
0.238, 0.7902, -0.5647, 
-0.6106, -0.1729, -0.7728, 
-0.6106, -0.1729, -0.7728, 
-0.6106, -0.1729, -0.7728, 
0.5881, 0.1554, -0.7937, 
0.5881, 0.1554, -0.7937, 
0.5881, 0.1554, -0.7937, 
0.1452, 0.6422, -0.7527, 
0.1452, 0.6422, -0.7527, 
0.1452, 0.6422, -0.7527, 
0.1606, 0.6375, -0.7535, 
0.1606, 0.6375, -0.7535, 
0.1606, 0.6375, -0.7535, 
-0.2562, 0.5054, -0.824, 
-0.2562, 0.5054, -0.824, 
-0.2562, 0.5054, -0.824, 
-0.432, -0.0228, -0.9016, 
-0.432, -0.0228, -0.9016, 
-0.432, -0.0228, -0.9016, 
0.5125, 0.1659, -0.8425, 
0.5125, 0.1659, -0.8425, 
0.5125, 0.1659, -0.8425, 
0.1359, -0.2425, 0.9606, 
-0.0937, -0.4683, 0.8786, 
0.1359, -0.2425, 0.9606, 
0.2093, -0.2225, 0.9522, 
0.2093, -0.2225, 0.9522, 
0.2093, -0.2225, 0.9522, 
-0.4615, -0.4383, 0.7713, 
-0.4615, -0.4383, 0.7713, 
-0.4615, -0.4383, 0.7713, 
0.2569, 0.0355, 0.9658, 
0.2569, 0.0355, 0.9658, 
0.2569, 0.0355, 0.9658, 
-0.3419, -0.0311, 0.9392, 
-0.3419, -0.0311, 0.9392, 
-0.329, 0.048, 0.9431, 
-0.4656, -0.5184, 0.7173, 
-0.4656, -0.5184, 0.7173, 
-0.4656, -0.5184, 0.7173, 
-0.6445, -0.3217, 0.6936, 
-0.6445, -0.3217, 0.6936, 
-0.6445, -0.3217, 0.6936, 
0.3239, -0.2171, 0.9208, 
0.3239, -0.2171, 0.9208, 
0.3239, -0.2171, 0.9208, 
0.6715, 0.1256, 0.7303, 
0.6715, 0.1256, 0.7303, 
0.6715, 0.1256, 0.7303, 
0.5318, 0.1863, 0.8261, 
0.5318, 0.1863, 0.8261, 
0.5318, 0.1863, 0.8261, 
-0.1865, 0.1349, 0.9732, 
-0.1865, 0.1349, 0.9732, 
-0.1865, 0.1349, 0.9732, 
-0.322, 0.0863, 0.9428, 
-0.322, 0.0863, 0.9428, 
-0.329, 0.048, 0.9431, 
0.2356, -0.3013, 0.924, 
-0.0936, -0.4683, 0.8786, 
0.2356, -0.3013, 0.924, 
-0.6616, 0.1727, 0.7297, 
-0.6616, 0.1727, 0.7297, 
-0.6616, 0.1727, 0.7297, 
0.5577, -0.042, 0.829, 
0.5577, -0.042, 0.829, 
0.5577, -0.042, 0.829, 
-0.235, -0.5573, 0.7964, 
-0.0937, -0.4682, 0.8786, 
-0.235, -0.5573, 0.7964, 
0.5865, -0.1089, 0.8026, 
0.5865, -0.1089, 0.8026, 
0.5865, -0.1089, 0.8026, 
0.6298, -0.0789, 0.7728, 
0.6298, -0.0789, 0.7728, 
0.6298, -0.0789, 0.7728, 
0.9631, 0.22, 0.1551, 
0.9631, 0.22, 0.1551, 
0.9631, 0.22, 0.1551, 
-0.8824, -0.0613, 0.4664, 
-0.8824, -0.0613, 0.4664, 
-0.8824, -0.0613, 0.4664, 
0.4923, 0.4651, 0.7357, 
0.4923, 0.4651, 0.7357, 
0.4923, 0.4651, 0.7357, 
0.1928, 0.4973, 0.8459, 
0.1928, 0.4973, 0.8459, 
0.1928, 0.4973, 0.8459, 
-0.0117, -0.3995, 0.9167, 
-0.0117, -0.3995, 0.9167, 
-0.0117, -0.3995, 0.9167, 
0.0074, -0.4575, 0.8892, 
0.0074, -0.4575, 0.8892, 
0.0074, -0.4575, 0.8892, 
0.9405, 0.2077, 0.269, 
0.9405, 0.2077, 0.269, 
0.9405, 0.2077, 0.269, 
-0.6308, -0.3624, 0.6861, 
-0.6308, -0.3624, 0.6861, 
-0.6308, -0.3624, 0.6861, 
0.9647, 0.1669, 0.2039, 
0.9647, 0.1669, 0.2039, 
0.9647, 0.1669, 0.2039, 
0.7553, -0.2869, 0.5893, 
0.6063, -0.2752, 0.7461, 
0.7553, -0.2869, 0.5893, 
0.6063, -0.2753, 0.7461, 
0.3585, -0.2387, 0.9025, 
0.3585, -0.2387, 0.9025, 
0.8734, 0.1576, 0.4609, 
0.8734, 0.1576, 0.4609, 
0.8734, 0.1576, 0.4609, 
0.2622, -0.0372, 0.9643, 
0.2622, -0.0372, 0.9643, 
0.2622, -0.0372, 0.9643, 
0.6862, -0.1411, 0.7136, 
0.6862, -0.1411, 0.7136, 
0.6862, -0.1411, 0.7136, 
0.0053, -0.3383, 0.941, 
0.0053, -0.3383, 0.941, 
0.0053, -0.3383, 0.941, 
0.593, 0.0824, 0.801, 
0.593, 0.0824, 0.801, 
0.8415, 0.1638, 0.5148, 
0.8415, 0.1638, 0.5149, 
0.8503, 0.1671, 0.499, 
0.8503, 0.1671, 0.499, 
-0.6787, -0.7265, -0.1081, 
-0.6787, -0.7265, -0.1081, 
-0.6798, -0.7282, -0.0872, 
0.876, 0.25, 0.4125, 
0.876, 0.25, 0.4125, 
0.876, 0.25, 0.4125, 
0.7133, 0.5568, 0.4256, 
0.7133, 0.5568, 0.4256, 
0.7133, 0.5568, 0.4256, 
0.8648, -0.4276, 0.2633, 
0.7574, -0.302, 0.5789, 
0.7574, -0.302, 0.5789, 
-0.0354, -0.9676, 0.2501, 
-0.0354, -0.9676, 0.2501, 
-0.0354, -0.9676, 0.2501, 
-0.4286, -0.8068, 0.4066, 
-0.4286, -0.8068, 0.4066, 
-0.4286, -0.8068, 0.4066, 
0.8975, 0.2487, 0.3641, 
0.8975, 0.2487, 0.3641, 
0.8975, 0.2487, 0.3641, 
0.8919, 0.2532, 0.3747, 
0.8919, 0.2532, 0.3747, 
0.8919, 0.2532, 0.3747, 
-0.6792, -0.7312, 0.063, 
-0.6798, -0.7282, -0.0872, 
-0.6792, -0.7312, 0.063, 
0.9365, 0.3007, -0.1804, 
0.9365, 0.3007, -0.1804, 
0.9365, 0.3007, -0.1804, 
-0.8016, -0.5838, 0.1288, 
-0.8016, -0.5838, 0.1288, 
-0.8016, -0.5838, 0.1288, 
-0.9102, -0.3847, 0.1537, 
-0.9102, -0.3847, 0.1537, 
-0.9102, -0.3847, 0.1537, 
-0.9956, -0.0173, 0.0917, 
-0.9956, -0.0173, 0.0917, 
-0.9956, -0.0173, 0.0917, 
0.7277, -0.0558, -0.6836, 
0.7277, -0.0558, -0.6836, 
0.7277, -0.0558, -0.6836, 
0.1342, -0.2735, -0.9525, 
0.1342, -0.2735, -0.9525, 
0.8648, -0.4275, 0.2635, 
-0.0514, -0.4145, -0.9086, 
-0.0514, -0.4145, -0.9086, 
-0.0514, -0.4145, -0.9086, 
0.68, 0.2706, -0.6814, 
0.68, 0.2706, -0.6814, 
0.68, 0.2706, -0.6814, 
0.1097, 0.1833, -0.9769, 
0.1097, 0.1833, -0.9769, 
0.1097, 0.1833, -0.9769, 
0.752, 0.3814, -0.5377, 
0.752, 0.3814, -0.5377, 
0.752, 0.3814, -0.5377, 
-0.891, -0.4293, -0.1478, 
-0.891, -0.4293, -0.1478, 
-0.891, -0.4293, -0.1478, 
0.8081, 0.5184, 0.2796, 
0.8081, 0.5184, 0.2796, 
0.8081, 0.5184, 0.2796, 
-0.4196, 0.7995, 0.4299, 
-0.4196, 0.7995, 0.4299, 
-0.4196, 0.7995, 0.4299, 
-0.7181, 0.6172, 0.3216, 
-0.7181, 0.6172, 0.3216, 
-0.7181, 0.6172, 0.3216, 
-0.8758, 0.4393, -0.1999, 
-0.8758, 0.4393, -0.1999, 
-0.8758, 0.4393, -0.1999, 
0.6293, -0.0437, -0.776, 
0.6293, -0.0437, -0.776, 
0.6293, -0.0437, -0.776, 
-0.3217, -0.2876, -0.9021, 
-0.3217, -0.2876, -0.9021, 
-0.3217, -0.2876, -0.9021, 
0.4974, 0.4445, -0.745, 
0.4974, 0.4445, -0.745, 
0.4974, 0.4445, -0.745, 
0.7211, 0.323, -0.6129, 
0.7211, 0.323, -0.6129, 
0.7211, 0.323, -0.6129, 
0.7314, 0.479, -0.4855, 
0.7314, 0.479, -0.4855, 
0.7314, 0.479, -0.4855, 
0.8193, 0.5621, 0.1132, 
0.8193, 0.5621, 0.1132, 
0.7578, 0.6509, -0.0459, 
-0.9919, 0.065, -0.1088, 
-0.9919, 0.065, -0.1088, 
-0.9919, 0.065, -0.1088, 
0.1522, 0.9878, -0.0318, 
0.1522, 0.9878, -0.0318, 
0.1522, 0.9878, -0.0318, 
0.1474, 0.1813, -0.9723, 
0.1474, 0.1813, -0.9723, 
0.1474, 0.1813, -0.9723, 
-0.2729, -0.2976, -0.9148, 
-0.2729, -0.2976, -0.9148, 
-0.2729, -0.2976, -0.9148, 
0.863, 0.2982, -0.4077, 
0.863, 0.2982, -0.4077, 
0.863, 0.2982, -0.4077, 
0.4564, 0.2988, -0.8381, 
0.4564, 0.2988, -0.8381, 
0.3281, 0.2644, -0.9069, 
0.7913, 0.4256, -0.439, 
0.7913, 0.4256, -0.439, 
0.7913, 0.4256, -0.439, 
-0.5607, -0.4821, -0.6732, 
-0.5607, -0.4821, -0.6732, 
-0.5607, -0.4821, -0.6732, 
0.1077, 0.0197, -0.994, 
0.1077, 0.0197, -0.994, 
0.1077, 0.0197, -0.994, 
-0.4631, -0.262, -0.8467, 
-0.4631, -0.262, -0.8467, 
-0.4631, -0.262, -0.8467, 
-0.6621, -0.1602, -0.7321, 
-0.6621, -0.1602, -0.7321, 
-0.6621, -0.1602, -0.7321, 
0.2698, 0.7461, -0.6087, 
0.2698, 0.7461, -0.6087, 
0.7578, 0.6509, -0.046, 
-0.6183, -0.1441, -0.7726, 
-0.6183, -0.1441, -0.7726, 
-0.6183, -0.1441, -0.7726, 
0.5888, 0.1563, -0.7931, 
0.5888, 0.1563, -0.7931, 
0.5888, 0.1563, -0.7931, 
0.1638, 0.5975, -0.785, 
0.1638, 0.5975, -0.785, 
0.1638, 0.5975, -0.785, 
0.1795, 0.5929, -0.785, 
0.1795, 0.5929, -0.785, 
0.1795, 0.5929, -0.785, 
-0.2498, 0.4666, -0.8485, 
-0.2498, 0.4666, -0.8485, 
-0.2498, 0.4666, -0.8485, 
0.3281, 0.2644, -0.9069, 
-0.4342, -0.0075, -0.9008, 
-0.4342, -0.0075, -0.9008, 
0.5134, 0.1657, -0.842, 
0.5134, 0.1657, -0.842, 
0.5134, 0.1657, -0.842, 
0.129, -0.2365, 0.963, 
0.1734, -0.2262, 0.9585, 
0.129, -0.2365, 0.963, 
0.2027, -0.2192, 0.9544, 
0.1734, -0.2262, 0.9585, 
0.2027, -0.2192, 0.9544, 
-0.4777, -0.4066, 0.7788, 
-0.4777, -0.4066, 0.7788, 
-0.4777, -0.4066, 0.7788, 
0.2593, 0.0164, 0.9657, 
0.2593, 0.0164, 0.9657, 
0.2593, 0.0164, 0.9657, 
-0.3418, -0.0354, 0.9391, 
-0.3418, -0.0354, 0.9391, 
-0.3418, -0.0354, 0.9391, 
-0.4868, -0.4816, 0.7287, 
-0.7275, -0.6827, 0.0674, 
-0.4868, -0.4816, 0.7287, 
-0.6549, -0.2941, 0.6962, 
-0.6549, -0.2941, 0.6962, 
-0.6549, -0.2941, 0.6962, 
0.3172, -0.2156, 0.9235, 
0.3172, -0.2156, 0.9235, 
0.3172, -0.2156, 0.9235, 
0.6771, 0.096, 0.7296, 
0.6771, 0.096, 0.7296, 
0.6771, 0.096, 0.7296, 
0.5411, 0.153, 0.8269, 
0.5411, 0.153, 0.8269, 
0.5411, 0.153, 0.8269, 
-0.1815, 0.1148, 0.9767, 
-0.1815, 0.1148, 0.9767, 
-0.1815, 0.1148, 0.9767, 
-0.319, 0.0723, 0.945, 
-0.319, 0.0723, 0.945, 
-0.319, 0.0723, 0.945, 
0.2264, -0.2921, 0.9292, 
0.2264, -0.2921, 0.9292, 
0.2264, -0.2921, 0.9292, 
-0.6609, 0.1606, 0.7331, 
-0.737, 0.1026, 0.6681, 
-0.6609, 0.1606, 0.7331, 
0.5565, -0.0573, 0.8289, 
0.5565, -0.0573, 0.8289, 
0.5565, -0.0573, 0.8289, 
-0.2566, -0.5239, 0.8122, 
-0.2566, -0.5239, 0.8122, 
-0.2566, -0.5239, 0.8122, 
0.583, -0.1186, 0.8038, 
0.583, -0.1186, 0.8038, 
0.583, -0.1186, 0.8038, 
0.6274, -0.0913, 0.7734, 
0.6274, -0.0913, 0.7734, 
0.6274, -0.0913, 0.7734, 
0.9705, 0.1855, 0.1538, 
0.9705, 0.1855, 0.1538, 
0.9705, 0.1855, 0.1538, 
-0.8838, -0.0491, 0.4653, 
-0.8838, -0.0491, 0.4653, 
-0.737, 0.1026, 0.6681, 
0.5198, 0.4183, 0.7449, 
0.5198, 0.4183, 0.7449, 
0.5198, 0.4183, 0.7449, 
0.2176, 0.4553, 0.8633, 
0.2176, 0.4553, 0.8633, 
0.2176, 0.4553, 0.8633, 
-0.0245, -0.3793, 0.9249, 
-0.0245, -0.3793, 0.9249, 
-0.0119, -0.3422, 0.9396, 
-0.0076, -0.434, 0.9009, 
-0.0076, -0.434, 0.9009, 
-0.0076, -0.434, 0.9009, 
0.9478, 0.1731, 0.2677, 
0.9478, 0.1731, 0.2677, 
0.9478, 0.1731, 0.2677, 
-0.6432, -0.3321, 0.6899, 
-0.6432, -0.3321, 0.6899, 
-0.6432, -0.3321, 0.6899, 
0.9697, 0.1361, 0.2031, 
0.9697, 0.1361, 0.2031, 
0.9697, 0.1361, 0.2031, 
0.7504, -0.2834, 0.5971, 
0.7504, -0.2834, 0.5971, 
0.7504, -0.2834, 0.5971, 
0.3517, -0.2359, 0.9059, 
0.3517, -0.2359, 0.9059, 
0.3517, -0.2359, 0.9059, 
0.8793, 0.126, 0.4594, 
0.8793, 0.126, 0.4594, 
0.7738, -0.0448, 0.6319, 
0.2619, -0.0502, 0.9638, 
0.2619, -0.0502, 0.9638, 
0.2619, -0.0502, 0.9638, 
0.6819, -0.1485, 0.7162, 
0.6819, -0.1485, 0.7162, 
0.7737, -0.0449, 0.632, 
-0.0054, -0.3226, 0.9465, 
-0.0119, -0.3421, 0.9396, 
-0.0054, -0.3226, 0.9465, 
0.5967, 0.0566, 0.8005, 
0.5967, 0.0566, 0.8005, 
0.5967, 0.0566, 0.8005, 
0.8569, 0.1344, 0.4977, 
0.8569, 0.1344, 0.4977, 
0.8569, 0.1344, 0.4977, 
-0.7284, -0.6773, -0.1031, 
-0.7275, -0.6828, 0.0675, 
-0.7284, -0.6773, -0.1031, 
0.8868, 0.2115, 0.4109, 
0.8868, 0.2115, 0.4109, 
0.8868, 0.2115, 0.4109, 
0.7492, 0.5052, 0.4283, 
0.7492, 0.5052, 0.4283, 
0.7492, 0.5052, 0.4283, 
0.7526, -0.2975, 0.5874, 
0.7526, -0.2975, 0.5874, 
0.7526, -0.2975, 0.5874, 
-0.0743, -0.9567, 0.2814, 
-0.0743, -0.9567, 0.2814, 
-0.0743, -0.9567, 0.2814, 
-0.4742, -0.7673, 0.4318, 
-0.4742, -0.7673, 0.4318, 
-0.4742, -0.7673, 0.4318, 
0.9077, 0.2106, 0.3628, 
0.9077, 0.2106, 0.3628, 
0.9077, 0.2106, 0.3628, 
0.9024, 0.2146, 0.3737, 
0.9024, 0.2146, 0.3737, 
0.9024, 0.2146, 0.3737, 
-0.7272, -0.6825, 0.0733, 
-0.7272, -0.6825, 0.0733, 
-0.7272, -0.6825, 0.0733, 
0.947, 0.2642, -0.1825, 
0.947, 0.2642, -0.1825, 
0.947, 0.2642, -0.1825, 
-0.8346, -0.5335, 0.1371, 
-0.8346, -0.5335, 0.1371, 
-0.8346, -0.5335, 0.1371, 
-0.9262, -0.3424, 0.1575, 
-0.9262, -0.3424, 0.1575, 
-0.9262, -0.3424, 0.1575, 
-0.9959, -0.0026, 0.0905, 
-0.9959, -0.0026, 0.0905, 
-0.9959, -0.0026, 0.0905, 
0.7274, -0.0538, -0.6841, 
0.7274, -0.0538, -0.6841, 
0.7274, -0.0538, -0.6841, 
-0.2152, -0.2541, -0.9429, 
0.1255, -0.2441, -0.9616, 
0.1255, -0.2441, -0.9616, 
-0.0685, -0.3764, -0.9239, 
-0.0685, -0.3764, -0.9239, 
-0.0685, -0.3764, -0.9239, 
0.6883, 0.2464, -0.6823, 
0.6883, 0.2464, -0.6823, 
0.6883, 0.2464, -0.6823, 
0.1147, 0.1786, -0.9772, 
0.1147, 0.1786, -0.9772, 
0.1147, 0.1786, -0.9772, 
0.7661, 0.3461, -0.5416, 
0.7661, 0.3461, -0.5416, 
0.7661, 0.3461, -0.5416, 
-0.9129, -0.3816, -0.1447, 
-0.9129, -0.3816, -0.1447, 
-0.9129, -0.3816, -0.1447, 
0.8392, 0.4671, 0.2784, 
0.8392, 0.4671, 0.2784, 
0.8392, 0.4671, 0.2784, 
-0.4196, 0.7885, 0.4497, 
-0.4196, 0.7885, 0.4497, 
-0.4196, 0.7885, 0.4497, 
-0.7295, 0.6004, 0.3276, 
-0.7295, 0.6004, 0.3276, 
-0.7295, 0.6004, 0.3276, 
-0.879, 0.4274, -0.2112, 
-0.879, 0.4274, -0.2112, 
-0.879, 0.4274, -0.2112, 
0.6286, -0.0397, -0.7767, 
0.6286, -0.0397, -0.7767, 
0.6286, -0.0397, -0.7767, 
-0.2155, -0.254, -0.9429, 
-0.3365, -0.25, -0.9079, 
-0.3365, -0.25, -0.9079, 
0.5139, 0.4118, -0.7526, 
0.5139, 0.4118, -0.7526, 
0.5139, 0.4118, -0.7526, 
0.7315, 0.2934, -0.6155, 
0.7315, 0.2934, -0.6155, 
0.7315, 0.2934, -0.6155, 
0.7521, 0.4374, -0.493, 
0.7521, 0.4374, -0.493, 
0.7521, 0.4374, -0.493, 
0.853, 0.5103, 0.1096, 
0.853, 0.5103, 0.1096, 
0.853, 0.5103, 0.1096, 
-0.9909, 0.0759, -0.1114, 
-0.9909, 0.0759, -0.1114, 
-0.9909, 0.0759, -0.1114, 
0.2027, 0.9781, -0.048, 
0.2027, 0.9781, -0.048, 
0.2027, 0.9781, -0.048, 
0.1523, 0.1762, -0.9725, 
0.1523, 0.1762, -0.9725, 
0.1523, 0.1762, -0.9725, 
-0.2879, -0.2604, -0.9216, 
-0.2879, -0.2604, -0.9216, 
-0.2879, -0.2604, -0.9216, 
0.8573, 0.2982, -0.4196, 
0.8727, 0.266, -0.4095, 
0.8727, 0.266, -0.4095, 
0.4656, 0.2778, -0.8403, 
0.4656, 0.2778, -0.8403, 
0.1714, 0.1258, -0.9771, 
0.8085, 0.3856, -0.4445, 
0.8573, 0.2982, -0.4196, 
0.8085, 0.3856, -0.4445, 
-0.59, -0.4338, -0.681, 
-0.59, -0.4338, -0.681, 
-0.59, -0.4338, -0.681, 
0.1071, 0.029, -0.9938, 
0.1071, 0.029, -0.9938, 
0.1071, 0.029, -0.9938, 
0.1714, 0.1258, -0.9771, 
-0.4769, -0.2244, -0.8498, 
-0.4769, -0.2244, -0.8498, 
-0.6695, -0.1281, -0.7317, 
-0.6695, -0.1281, -0.7317, 
-0.6695, -0.1281, -0.7317, 
0.3044, 0.709, -0.6361, 
0.3044, 0.709, -0.6361, 
0.3044, 0.709, -0.6361, 
-0.625, -0.1134, -0.7723, 
-0.625, -0.1134, -0.7723, 
-0.625, -0.1134, -0.7723, 
0.5923, 0.1445, -0.7926, 
0.5923, 0.1445, -0.7926, 
0.5923, 0.1445, -0.7926, 
0.1867, 0.5642, -0.8042, 
0.1867, 0.5642, -0.8042, 
0.1867, 0.5642, -0.8042, 
0.2024, 0.5594, -0.8038, 
0.2024, 0.5594, -0.8038, 
0.2024, 0.5594, -0.8038, 
-0.2367, 0.4468, -0.8628, 
-0.2367, 0.4468, -0.8628, 
-0.2367, 0.4468, -0.8628, 
-0.4352, 0.011, -0.9003, 
-0.4352, 0.011, -0.9003, 
-0.4352, 0.011, -0.9003, 
0.5175, 0.1548, -0.8416, 
0.5175, 0.1548, -0.8416, 
0.5175, 0.1548, -0.8416, 
0.1014, -0.3061, 0.9466, 
0.1014, -0.3061, 0.9466, 
0.1014, -0.3061, 0.9466, 
0.1763, -0.2929, 0.9398, 
0.1763, -0.2929, 0.9398, 
0.1763, -0.2929, 0.9398, 
-0.4994, -0.4667, 0.7299, 
-0.4994, -0.4667, 0.7299, 
-0.4994, -0.4667, 0.7299, 
0.2564, 0.0622, 0.9646, 
0.2564, 0.0622, 0.9646, 
-0.0172, 0.2083, 0.9779, 
-0.3386, 0.0812, 0.9374, 
-0.3386, 0.0812, 0.9374, 
-0.3386, 0.0812, 0.9374, 
-0.5011, -0.5648, 0.6557, 
-0.5011, -0.5648, 0.6557, 
-0.5011, -0.5648, 0.6557, 
-0.6763, -0.2843, 0.6796, 
-0.6763, -0.2843, 0.6796, 
-0.6763, -0.2843, 0.6796, 
0.2894, -0.3086, 0.9061, 
0.2894, -0.3086, 0.9061, 
0.2894, -0.3086, 0.9061, 
0.6753, 0.0944, 0.7315, 
0.6753, 0.0944, 0.7315, 
0.6753, 0.0944, 0.7315, 
0.5365, 0.2087, 0.8177, 
0.5365, 0.2087, 0.8177, 
0.5365, 0.2087, 0.8177, 
-0.0172, 0.2083, 0.9779, 
-0.1591, 0.2765, 0.9477, 
-0.1591, 0.2765, 0.9477, 
-0.2962, 0.2361, 0.9255, 
-0.2962, 0.2361, 0.9255, 
-0.2962, 0.2361, 0.9255, 
0.1893, -0.4051, 0.8945, 
0.1893, -0.4051, 0.8945, 
0.1893, -0.4051, 0.8945, 
-0.5914, 0.3922, 0.7046, 
-0.5914, 0.3922, 0.7046, 
-0.5914, 0.3922, 0.7046, 
0.547, -0.1138, 0.8294, 
0.547, -0.1138, 0.8294, 
0.547, -0.1138, 0.8294, 
-0.2849, -0.6412, 0.7126, 
-0.2849, -0.6412, 0.7126, 
-0.2849, -0.6412, 0.7126, 
0.5651, -0.2153, 0.7964, 
0.5651, -0.2153, 0.7964, 
0.5651, -0.2153, 0.7964, 
0.613, -0.1832, 0.7686, 
0.613, -0.1832, 0.7686, 
0.613, -0.1832, 0.7686, 
0.9776, 0.1352, 0.1612, 
0.9776, 0.1352, 0.1612, 
0.9776, 0.1352, 0.1612, 
-0.8752, 0.1123, 0.4706, 
-0.8752, 0.1123, 0.4706, 
-0.8752, 0.1123, 0.4706, 
0.489, 0.5433, 0.6824, 
0.489, 0.5433, 0.6824, 
0.489, 0.5433, 0.6824, 
0.2206, 0.6171, 0.7553, 
0.2206, 0.6171, 0.7553, 
0.2206, 0.6171, 0.7553, 
-0.0632, -0.4881, 0.8705, 
-0.0632, -0.4881, 0.8705, 
-0.0632, -0.4881, 0.8705, 
-0.0517, -0.5629, 0.8249, 
-0.0517, -0.5629, 0.8249, 
-0.0517, -0.5629, 0.8249, 
0.9528, 0.1293, 0.2747, 
0.9528, 0.1293, 0.2747, 
0.9528, 0.1293, 0.2747, 
-0.6637, -0.3426, 0.6649, 
-0.6637, -0.3426, 0.6649, 
-0.6637, -0.3426, 0.6649, 
0.9762, 0.0634, 0.2076, 
0.9762, 0.0634, 0.2076, 
0.9762, 0.0634, 0.2076, 
0.6788, -0.492, 0.5451, 
0.6788, -0.492, 0.5451, 
0.6788, -0.492, 0.5451, 
0.3195, -0.3457, 0.8823, 
0.3195, -0.3457, 0.8823, 
0.3195, -0.3457, 0.8823, 
0.8815, 0.0841, 0.4647, 
0.8815, 0.0841, 0.4647, 
0.9017, 0.1644, 0.3998, 
0.254, -0.0414, 0.9663, 
0.254, -0.0414, 0.9663, 
0.254, -0.0414, 0.9663, 
0.6556, -0.284, 0.6997, 
0.6556, -0.284, 0.6997, 
0.6556, -0.284, 0.6997, 
-0.0396, -0.4121, 0.9103, 
-0.0396, -0.4121, 0.9103, 
-0.0396, -0.4121, 0.9103, 
0.5938, 0.0535, 0.8028, 
0.5938, 0.0535, 0.8028, 
0.8443, 0.1011, 0.5262, 
0.8444, 0.1011, 0.5261, 
0.8581, 0.1041, 0.5029, 
0.8581, 0.1041, 0.5029, 
-0.6428, -0.7558, -0.125, 
-0.6428, -0.7558, -0.125, 
-0.6428, -0.7558, -0.125, 
0.8849, 0.208, 0.4168, 
0.8849, 0.208, 0.4168, 
0.8849, 0.208, 0.4168, 
0.6904, 0.5994, 0.405, 
0.6904, 0.5994, 0.405, 
0.6904, 0.5994, 0.405, 
0.6757, -0.5104, 0.5319, 
0.6757, -0.5104, 0.5319, 
0.6757, -0.5104, 0.5319, 
-0.1209, -0.9829, 0.1391, 
-0.1209, -0.9829, 0.1391, 
-0.1209, -0.9829, 0.1391, 
-0.4374, -0.8487, 0.2973, 
-0.4374, -0.8487, 0.2973, 
-0.4374, -0.8487, 0.2973, 
0.9075, 0.1996, 0.3697, 
0.9075, 0.1996, 0.3697, 
0.9017, 0.1643, 0.3999, 
0.9015, 0.2073, 0.3799, 
0.9015, 0.2073, 0.3799, 
0.9015, 0.2073, 0.3799, 
-0.6501, -0.7596, 0.0192, 
-0.6501, -0.7596, 0.0192, 
-0.6501, -0.7596, 0.0192, 
0.958, 0.2314, -0.1695, 
0.958, 0.2314, -0.1695, 
0.958, 0.2314, -0.1695, 
-0.7924, -0.6033, 0.0904, 
-0.7924, -0.6033, 0.0904, 
-0.7924, -0.6033, 0.0904, 
-0.9271, -0.3495, 0.1351, 
-0.9271, -0.3495, 0.1351, 
-0.9271, -0.3495, 0.1351, 
-0.9655, 0.1575, 0.2072, 
-0.9655, 0.1575, 0.2072, 
-0.9655, 0.1575, 0.2072, 
0.6902, -0.2546, -0.6773, 
0.6902, -0.2546, -0.6773, 
0.6902, -0.2546, -0.6773, 
0.0882, -0.4339, -0.8967, 
0.0882, -0.4339, -0.8967, 
0.0882, -0.4339, -0.8967, 
-0.0937, -0.5565, -0.8256, 
-0.0937, -0.5565, -0.8256, 
-0.0937, -0.5565, -0.8256, 
0.7084, 0.2077, -0.6746, 
0.7084, 0.2077, -0.6746, 
0.749, 0.185, -0.6362, 
0.1335, 0.1756, -0.9754, 
0.1335, 0.1756, -0.9754, 
0.1335, 0.1756, -0.9754, 
0.7807, 0.354, -0.5149, 
0.7491, 0.185, -0.6361, 
0.7807, 0.354, -0.5149, 
-0.8918, -0.4231, -0.1601, 
-0.8918, -0.4231, -0.1601, 
-0.8918, -0.4231, -0.1601, 
-0.9931, 0.0356, 0.1119, 
-0.9931, 0.0356, 0.1119, 
-0.9931, 0.0356, 0.1119, 
0.7916, 0.5429, 0.2805, 
0.7916, 0.5429, 0.2805, 
0.7916, 0.5429, 0.2805, 
-0.2248, 0.9068, 0.3567, 
-0.041, 0.9747, 0.2197, 
-0.2248, 0.9068, 0.3567, 
-0.4966, 0.8172, 0.2925, 
-0.4966, 0.8172, 0.2925, 
-0.4966, 0.8172, 0.2925, 
-0.7125, 0.6862, -0.1465, 
-0.7125, 0.6862, -0.1465, 
-0.7125, 0.6862, -0.1465, 
0.5991, -0.2264, -0.768, 
0.5991, -0.2264, -0.768, 
0.749, 0.185, -0.6363, 
-0.3334, -0.3768, -0.8642, 
-0.3334, -0.3768, -0.8642, 
-0.3334, -0.3768, -0.8642, 
0.5338, 0.4698, -0.703, 
0.5338, 0.4698, -0.703, 
0.5338, 0.4698, -0.703, 
0.7511, 0.277, -0.5993, 
0.7511, 0.277, -0.5993, 
0.7511, 0.277, -0.5993, 
0.7536, 0.4839, -0.4449, 
0.7536, 0.4839, -0.4449, 
0.7536, 0.4839, -0.4449, 
