tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
0.9789, -0.204, -0.0027, 
0.9433, -0.2502, -0.2181, 
0.954, -0.2988, -0.0227, 
0.9302, -0.2745, -0.2434, 
0.9302, -0.2745, -0.2434, 
0.7687, -0.3839, -0.5116, 
0.9433, -0.2502, -0.2181, 
0.7687, -0.3839, -0.5116, 
0.9302, -0.2745, -0.2434, 
0.729, -0.4201, -0.5403, 
0.9565, -0.2655, 0.121, 
0.9096, -0.4036, 0.0985, 
0.9635, -0.2608, 0.0595, 
0.9302, -0.2745, -0.2434, 
0.9167, -0.3966, 0.0494, 
0.9013, -0.3797, -0.2082, 
0.9013, -0.3797, -0.2082, 
0.729, -0.4201, -0.5403, 
0.9302, -0.2745, -0.2434, 
0.9718, -0.2354, 0.0094, 
0.9443, -0.3195, 0.0786, 
0.954, -0.2988, -0.0227, 
0.9508, -0.1033, 0.2919, 
0.9565, -0.2655, 0.121, 
0.9776, -0.1184, 0.1737, 
0.9635, -0.2608, 0.0595, 
0.9096, -0.4036, 0.0985, 
0.9443, -0.3195, 0.0786, 
0.9635, -0.2608, 0.0595, 
0.9443, -0.3195, 0.0786, 
0.9718, -0.2354, 0.0094, 
0.9492, -0.232, -0.2126, 
0.9789, -0.204, -0.0027, 
0.9433, -0.2502, -0.2181, 
0.786, -0.2852, -0.5484, 
0.9272, -0.2266, -0.298, 
0.7883, -0.3229, -0.5237, 
0.9776, -0.1184, 0.1737, 
0.9872, -0.1227, 0.1014, 
0.9542, -0.0501, 0.2948, 
0.9272, -0.2266, -0.298, 
0.9869, -0.1453, -0.0698, 
0.9492, -0.232, -0.2126, 
0.9492, -0.232, -0.2126, 
0.7883, -0.3229, -0.5237, 
0.9272, -0.2266, -0.298, 
0.9872, -0.1227, 0.1014, 
0.9869, -0.1453, -0.0698, 
0.9941, -0.0657, 0.0855, 
0.994, -0.0804, -0.0742, 
0.9941, -0.0657, 0.0855, 
0.9869, -0.1453, -0.0698, 
0.9542, -0.0501, 0.2948, 
0.9872, -0.1227, 0.1014, 
0.9645, -0.0953, 0.2462, 
0.9941, -0.0657, 0.0855, 
0.9645, -0.0953, 0.2462, 
0.9872, -0.1227, 0.1014, 
0.9776, -0.1184, 0.1737, 
0.9789, -0.204, -0.0027, 
0.9872, -0.1227, 0.1014, 
0.981, -0.1888, -0.0429, 
0.9872, -0.1227, 0.1014, 
0.9789, -0.204, -0.0027, 
0.9433, -0.2502, -0.2181, 
0.7835, -0.3807, -0.4911, 
0.9492, -0.232, -0.2126, 
0.8025, -0.2732, -0.5305, 
0.9492, -0.232, -0.2126, 
0.7835, -0.3807, -0.4911, 
0.7883, -0.3229, -0.5237, 
0.9492, -0.232, -0.2126, 
0.8025, -0.2732, -0.5305, 
0.981, -0.1888, -0.0429, 
0.9492, -0.232, -0.2126, 
0.9869, -0.1453, -0.0698, 
0.9869, -0.1453, -0.0698, 
0.9872, -0.1227, 0.1014, 
0.981, -0.1888, -0.0429, 
0.9789, -0.204, -0.0027, 
0.9492, -0.232, -0.2126, 
0.981, -0.1888, -0.0429, 
0.5326, -0.6809, -0.5026, 
0.369, -0.646, -0.6681, 
0.3656, -0.7037, -0.6093, 
0.9227, -0.3849, 0.0201, 
0.9322, -0.2655, -0.2457, 
0.8906, -0.437, 0.1256, 
0.6443, -0.6671, -0.3738, 
0.3231, -0.517, -0.7927, 
0.369, -0.646, -0.6681, 
0.6443, -0.6671, -0.3738, 
0.369, -0.646, -0.6681, 
0.5326, -0.6809, -0.5026, 
0.8602, -0.5055, 0.067, 
0.8707, -0.4362, -0.227, 
0.7753, -0.5774, -0.2559, 
0.9167, -0.3966, 0.0494, 
0.9227, -0.3849, 0.0201, 
0.8906, -0.437, 0.1256, 
0.8906, -0.437, 0.1256, 
0.9322, -0.2655, -0.2457, 
0.8707, -0.4362, -0.227, 
0.8906, -0.437, 0.1256, 
0.8707, -0.4362, -0.227, 
0.8602, -0.5055, 0.067, 
0.7753, -0.5774, -0.2559, 
0.4246, -0.3723, -0.8253, 
0.3231, -0.517, -0.7927, 
0.3231, -0.517, -0.7927, 
-0.0376, -0.4907, -0.8705, 
0.369, -0.646, -0.6681, 
0.8707, -0.4362, -0.227, 
0.6584, -0.2323, -0.7159, 
0.4246, -0.3723, -0.8253, 
0.8707, -0.4362, -0.227, 
0.4246, -0.3723, -0.8253, 
0.7753, -0.5774, -0.2559, 
0.3656, -0.7037, -0.6093, 
0.0884, -0.6415, -0.762, 
0.2959, -0.6995, -0.6505, 
0.7753, -0.5774, -0.2559, 
0.3231, -0.517, -0.7927, 
0.6443, -0.6671, -0.3738, 
0.369, -0.646, -0.6681, 
-0.0376, -0.4907, -0.8705, 
0.0884, -0.6415, -0.762, 
0.369, -0.646, -0.6681, 
0.0884, -0.6415, -0.762, 
0.3656, -0.7037, -0.6093, 
0.9167, -0.3966, 0.0494, 
0.8906, -0.437, 0.1256, 
0.8779, -0.474, 0.0685, 
0.9443, -0.3195, 0.0786, 
0.9167, -0.3966, 0.0494, 
0.954, -0.2988, -0.0227, 
0.8779, -0.474, 0.0685, 
0.8331, -0.5183, -0.193, 
0.9167, -0.3966, 0.0494, 
0.9096, -0.4036, 0.0985, 
0.9227, -0.3849, 0.0201, 
0.9167, -0.3966, 0.0494, 
0.9443, -0.3195, 0.0786, 
0.9096, -0.4036, 0.0985, 
0.9167, -0.3966, 0.0494, 
0.729, -0.4201, -0.5403, 
0.9013, -0.3797, -0.2082, 
0.6289, -0.6002, -0.4942, 
0.954, -0.2988, -0.0227, 
0.9167, -0.3966, 0.0494, 
0.9302, -0.2745, -0.2434, 
0.9013, -0.3797, -0.2082, 
0.9167, -0.3966, 0.0494, 
0.8331, -0.5183, -0.193, 
0.8331, -0.5183, -0.193, 
0.6289, -0.6002, -0.4942, 
0.9013, -0.3797, -0.2082, 
0.762, -0.6076, -0.2238, 
0.7753, -0.5774, -0.2559, 
0.6443, -0.6671, -0.3738, 
0.762, -0.6076, -0.2238, 
0.6443, -0.6671, -0.3738, 
0.5326, -0.6809, -0.5026, 
0.8779, -0.474, 0.0685, 
0.8906, -0.437, 0.1256, 
0.8602, -0.5055, 0.067, 
0.8602, -0.5055, 0.067, 
0.7753, -0.5774, -0.2559, 
0.762, -0.6076, -0.2238, 
0.762, -0.6076, -0.2238, 
0.5326, -0.6809, -0.5026, 
0.8331, -0.5183, -0.193, 
0.6289, -0.6002, -0.4942, 
0.8331, -0.5183, -0.193, 
0.5326, -0.6809, -0.5026, 
0.8602, -0.5055, 0.067, 
0.762, -0.6076, -0.2238, 
0.8779, -0.474, 0.0685, 
0.8331, -0.5183, -0.193, 
0.8779, -0.474, 0.0685, 
0.762, -0.6076, -0.2238, 
0.942, 0.096, 0.3216, 
0.9363, 0.0375, 0.3491, 
0.8963, 0.1715, 0.4089, 
0.942, 0.096, 0.3216, 
0.8963, 0.1715, 0.4089, 
0.9438, 0.1217, 0.3071, 
0.915, 0.2434, 0.3215, 
0.9438, 0.1217, 0.3071, 
0.8963, 0.1715, 0.4089, 
0.9621, 0.0509, 0.268, 
0.9438, 0.1217, 0.3071, 
0.9612, -0.0081, 0.2758, 
0.968, 0.011, 0.2508, 
0.9606, -0.0442, 0.2742, 
0.9363, 0.0375, 0.3491, 
0.9363, 0.0375, 0.3491, 
0.942, 0.096, 0.3216, 
0.968, 0.011, 0.2508, 
0.9438, 0.1217, 0.3071, 
0.9621, 0.0509, 0.268, 
0.942, 0.096, 0.3216, 
0.955, 0.1001, 0.2792, 
0.942, 0.096, 0.3216, 
0.9621, 0.0509, 0.268, 
0.9817, 0.0204, 0.189, 
0.9675, -0.0519, 0.2474, 
0.9641, 0.0916, 0.2491, 
0.9438, 0.1217, 0.3071, 
0.915, 0.2434, 0.3215, 
0.9641, 0.0916, 0.2491, 
0.956, 0.2374, 0.1723, 
0.9641, 0.0916, 0.2491, 
0.9302, 0.2395, 0.2781, 
0.915, 0.2434, 0.3215, 
0.9302, 0.2395, 0.2781, 
0.9641, 0.0916, 0.2491, 
0.9302, 0.2395, 0.2781, 
0.915, 0.2434, 0.3215, 
0.8704, 0.311, 0.3816, 
0.8963, 0.1715, 0.4089, 
0.8704, 0.311, 0.3816, 
0.915, 0.2434, 0.3215, 
0.9641, 0.0916, 0.2491, 
0.9675, -0.0519, 0.2474, 
0.9438, 0.1217, 0.3071, 
0.9612, -0.0081, 0.2758, 
0.9438, 0.1217, 0.3071, 
0.9675, -0.0519, 0.2474, 
0.9606, -0.0442, 0.2742, 
0.968, 0.011, 0.2508, 
0.9687, -0.0665, 0.2389, 
0.9097, -0.3402, 0.2379, 
0.9488, -0.2536, 0.1881, 
0.9437, -0.192, 0.2693, 
0.9711, -0.1364, 0.1957, 
0.9488, -0.2536, 0.1881, 
0.9255, -0.3052, 0.2243, 
0.9255, -0.3052, 0.2243, 
0.9006, -0.2857, 0.3276, 
0.9711, -0.1364, 0.1957, 
0.9711, -0.1364, 0.1957, 
0.9437, -0.192, 0.2693, 
0.9488, -0.2536, 0.1881, 
0.9006, -0.2857, 0.3276, 
0.9255, -0.3052, 0.2243, 
0.8636, -0.4175, 0.2825, 
0.9062, -0.3602, 0.2216, 
0.9255, -0.3052, 0.2243, 
0.9488, -0.2536, 0.1881, 
0.7833, -0.3203, 0.5327, 
0.9006, -0.2857, 0.3276, 
0.7173, -0.4863, 0.4989, 
0.8636, -0.4175, 0.2825, 
0.7173, -0.4863, 0.4989, 
0.9006, -0.2857, 0.3276, 
0.9671, 0.0043, 0.2544, 
0.968, 0.011, 0.2508, 
0.955, 0.1001, 0.2792, 
0.968, 0.011, 0.2508, 
0.9671, 0.0043, 0.2544, 
0.9711, -0.1364, 0.1957, 
0.9711, -0.1364, 0.1957, 
0.9687, -0.0665, 0.2389, 
0.968, 0.011, 0.2508, 
0.942, 0.096, 0.3216, 
0.955, 0.1001, 0.2792, 
0.968, 0.011, 0.2508, 
0.9006, -0.2857, 0.3276, 
0.9497, -0.194, 0.2459, 
0.9711, -0.1364, 0.1957, 
0.9497, -0.194, 0.2459, 
0.9006, -0.2857, 0.3276, 
0.7833, -0.3203, 0.5327, 
0.9437, -0.192, 0.2693, 
0.9711, -0.1364, 0.1957, 
0.9671, 0.0043, 0.2544, 
0.9687, -0.0665, 0.2389, 
0.9711, -0.1364, 0.1957, 
0.9497, -0.194, 0.2459, 
0.9324, 0.0517, 0.3576, 
0.9348, 0.0343, 0.3535, 
0.9525, 0.0068, 0.3045, 
0.92, 0.0806, 0.3834, 
0.9525, 0.0068, 0.3045, 
0.9348, 0.0343, 0.3535, 
0.8874, -0.0278, 0.4601, 
0.9542, -0.0501, 0.2948, 
0.893, -0.0762, 0.4434, 
0.893, -0.0762, 0.4434, 
0.9542, -0.0501, 0.2948, 
0.9645, -0.0953, 0.2462, 
0.9003, 0.0632, 0.4306, 
0.8874, -0.0278, 0.4601, 
0.8739, 0.0862, 0.4784, 
0.8684, -0.0195, 0.4954, 
0.8739, 0.0862, 0.4784, 
0.8874, -0.0278, 0.4601, 
0.9348, 0.0343, 0.3535, 
0.9003, 0.0632, 0.4306, 
0.92, 0.0806, 0.3834, 
0.8739, 0.0862, 0.4784, 
0.92, 0.0806, 0.3834, 
0.9003, 0.0632, 0.4306, 
0.9869, -0.1453, -0.0698, 
0.9499, -0.1151, -0.2903, 
0.994, -0.0804, -0.0742, 
0.7769, -0.1875, -0.601, 
0.9499, -0.1151, -0.2903, 
0.786, -0.2852, -0.5484, 
0.9499, -0.1151, -0.2903, 
0.9869, -0.1453, -0.0698, 
0.9272, -0.2266, -0.298, 
0.9272, -0.2266, -0.298, 
0.786, -0.2852, -0.5484, 
0.9499, -0.1151, -0.2903, 
0.9003, 0.0632, 0.4306, 
0.9348, 0.0343, 0.3535, 
0.9542, -0.0501, 0.2948, 
0.8874, -0.0278, 0.4601, 
0.9003, 0.0632, 0.4306, 
0.9542, -0.0501, 0.2948, 
0.9508, -0.1033, 0.2919, 
0.9776, -0.1184, 0.1737, 
0.9334, 0.0418, 0.3564, 
0.9348, 0.0343, 0.3535, 
0.9324, 0.0517, 0.3576, 
0.9334, 0.0418, 0.3564, 
0.8684, -0.0195, 0.4954, 
0.8874, -0.0278, 0.4601, 
0.8482, -0.0761, 0.5242, 
0.9417, -0.2137, 0.2598, 
0.9687, -0.0654, 0.2392, 
0.9644, -0.1419, 0.2232, 
0.9677, -0.0649, 0.2433, 
0.9644, -0.1419, 0.2232, 
0.9687, -0.0654, 0.2392, 
0.9202, -0.248, 0.3028, 
0.9684, -0.0985, 0.2289, 
0.9417, -0.2137, 0.2598, 
0.9687, -0.0654, 0.2392, 
0.9417, -0.2137, 0.2598, 
0.9684, -0.0985, 0.2289, 
0.9753, -0.0708, 0.2093, 
0.9675, -0.0519, 0.2474, 
0.9817, 0.0204, 0.189, 
0.9641, 0.0916, 0.2491, 
0.956, 0.2374, 0.1723, 
0.9817, 0.0204, 0.189, 
0.9644, -0.1419, 0.2232, 
0.9677, -0.0649, 0.2433, 
0.9753, -0.0708, 0.2093, 
0.9675, -0.0519, 0.2474, 
0.9753, -0.0708, 0.2093, 
0.9677, -0.0649, 0.2433, 
0.8916, -0.1484, 0.4277, 
0.8068, -0.2082, 0.5529, 
0.893, -0.0762, 0.4434, 
0.9091, -0.2322, 0.3458, 
0.8068, -0.2082, 0.5529, 
0.8916, -0.1484, 0.4277, 
0.8482, -0.0761, 0.5242, 
0.8874, -0.0278, 0.4601, 
0.893, -0.0762, 0.4434, 
0.8482, -0.0761, 0.5242, 
0.893, -0.0762, 0.4434, 
0.8068, -0.2082, 0.5529, 
0.9091, -0.2322, 0.3458, 
0.9684, -0.0985, 0.2289, 
0.9202, -0.248, 0.3028, 
0.9091, -0.2322, 0.3458, 
0.9645, -0.0953, 0.2462, 
0.9684, -0.0985, 0.2289, 
0.893, -0.0762, 0.4434, 
0.9645, -0.0953, 0.2462, 
0.8916, -0.1484, 0.4277, 
0.8916, -0.1484, 0.4277, 
0.9645, -0.0953, 0.2462, 
0.9091, -0.2322, 0.3458, 
0.729, -0.4201, -0.5403, 
0.6289, -0.6002, -0.4942, 
0.4463, -0.6038, -0.6604, 
0.4463, -0.6038, -0.6604, 
0.6289, -0.6002, -0.4942, 
0.3824, -0.674, -0.6321, 
0.1757, -0.7019, -0.6903, 
0.2571, -0.7038, -0.6622, 
0.1796, -0.7085, -0.6825, 
0.1796, -0.7085, -0.6825, 
0, -0.7129, -0.7012, 
0.1757, -0.7019, -0.6903, 
0.7687, -0.3839, -0.5116, 
0.729, -0.4201, -0.5403, 
0.4915, -0.5198, -0.6987, 
0.4915, -0.5198, -0.6987, 
0.729, -0.4201, -0.5403, 
0.4463, -0.6038, -0.6604, 
0.4463, -0.6038, -0.6604, 
0.3824, -0.674, -0.6321, 
0.2992, -0.6376, -0.7099, 
0.2992, -0.6376, -0.7099, 
0.3824, -0.674, -0.6321, 
0.2718, -0.7012, -0.6591, 
0.2718, -0.7012, -0.6591, 
0.3379, -0.7029, -0.6258, 
0.2571, -0.7038, -0.6622, 
0.3029, -0.7079, -0.638, 
0.1858, -0.6974, -0.6921, 
0.2571, -0.7038, -0.6622, 
0.3824, -0.674, -0.6321, 
0.5326, -0.6809, -0.5026, 
0.3379, -0.7029, -0.6258, 
0.3824, -0.674, -0.6321, 
0.3379, -0.7029, -0.6258, 
0.2718, -0.7012, -0.6591, 
0, -0.7129, -0.7012, 
0.1796, -0.7085, -0.6825, 
0, -0.7056, -0.7086, 
0.2718, -0.7012, -0.6591, 
0.2571, -0.7038, -0.6622, 
0.1757, -0.7019, -0.6903, 
0.1796, -0.7085, -0.6825, 
0.2571, -0.7038, -0.6622, 
0.1858, -0.6974, -0.6921, 
0.1858, -0.6974, -0.6921, 
0, -0.7056, -0.7086, 
0.1796, -0.7085, -0.6825, 
0.4915, -0.5198, -0.6987, 
0.4463, -0.6038, -0.6604, 
0.2992, -0.6376, -0.7099, 
0.5474, -0.427, -0.7197, 
0.5439, -0.4705, -0.6948, 
0.3506, -0.521, -0.7782, 
0.3506, -0.521, -0.7782, 
0.2992, -0.6376, -0.7099, 
0.1611, -0.6104, -0.7755, 
0.8025, -0.2732, -0.5305, 
0.7835, -0.3807, -0.4911, 
0.5474, -0.427, -0.7197, 
0.5474, -0.427, -0.7197, 
0.7835, -0.3807, -0.4911, 
0.5439, -0.4705, -0.6948, 
0.5484, -0.4124, -0.7274, 
0.8025, -0.2732, -0.5305, 
0.5474, -0.427, -0.7197, 
0.5484, -0.4124, -0.7274, 
0.5474, -0.427, -0.7197, 
0.3506, -0.521, -0.7782, 
0, -0.5642, -0.8256, 
0.1611, -0.6104, -0.7755, 
0, -0.669, -0.7432, 
0.7883, -0.3229, -0.5237, 
0.8025, -0.2732, -0.5305, 
0.5484, -0.4124, -0.7274, 
0.1611, -0.6104, -0.7755, 
0.2992, -0.6376, -0.7099, 
0.1757, -0.7019, -0.6903, 
0.1611, -0.6104, -0.7755, 
0.1757, -0.7019, -0.6903, 
0, -0.669, -0.7432, 
0.2992, -0.6376, -0.7099, 
0.2718, -0.7012, -0.6591, 
0.1757, -0.7019, -0.6903, 
0, -0.669, -0.7432, 
0.1757, -0.7019, -0.6903, 
0, -0.7129, -0.7012, 
0.5439, -0.4705, -0.6948, 
0.4915, -0.5198, -0.6987, 
0.3506, -0.521, -0.7782, 
0.3506, -0.521, -0.7782, 
0.4915, -0.5198, -0.6987, 
0.2992, -0.6376, -0.7099, 
0.7835, -0.3807, -0.4911, 
0.7687, -0.3839, -0.5116, 
0.5439, -0.4705, -0.6948, 
0.5439, -0.4705, -0.6948, 
0.7687, -0.3839, -0.5116, 
0.4915, -0.5198, -0.6987, 
0.2344, -0.7926, -0.5628, 
0, -0.8309, -0.5564, 
0.2006, -0.757, -0.6218, 
0, -0.7949, -0.6067, 
0.2006, -0.757, -0.6218, 
0, -0.8309, -0.5564, 
0.2344, -0.7926, -0.5628, 
0.2048, -0.969, -0.1382, 
0, -0.8309, -0.5564, 
0, -0.8309, -0.5564, 
0.2048, -0.969, -0.1382, 
0, -0.9977, 0.0677, 
0.2959, -0.6995, -0.6505, 
0.2278, -0.7415, -0.631, 
0.3286, -0.7213, -0.6096, 
0.3286, -0.7213, -0.6096, 
0.2278, -0.7415, -0.631, 
0.2903, -0.7595, -0.5821, 
0.2903, -0.7595, -0.5821, 
0.2278, -0.7415, -0.631, 
0.2006, -0.757, -0.6218, 
0.2045, -0.7725, -0.6012, 
0.2903, -0.7595, -0.5821, 
0.2006, -0.757, -0.6218, 
0.2048, -0.969, -0.1382, 
0.227, -0.7797, 0.5835, 
0, -0.9977, 0.0677, 
0.3091, -0.8078, -0.5018, 
0.5684, -0.8093, 0.1479, 
0.2344, -0.7926, -0.5628, 
0.3843, -0.4192, 0.8225, 
0, -0.4237, 0.9058, 
0.227, -0.7797, 0.5835, 
0, -0.9977, 0.0677, 
0.227, -0.7797, 0.5835, 
0, -0.4237, 0.9058, 
0.2278, -0.7415, -0.631, 
0.3091, -0.8078, -0.5018, 
0.2006, -0.757, -0.6218, 
0.2006, -0.757, -0.6218, 
0.3091, -0.8078, -0.5018, 
0.2344, -0.7926, -0.5628, 
0.2344, -0.7926, -0.5628, 
0.5684, -0.8093, 0.1479, 
0.425, -0.9015, -0.0806, 
0.2344, -0.7926, -0.5628, 
0.425, -0.9015, -0.0806, 
0.2048, -0.969, -0.1382, 
0.2903, -0.7595, -0.5821, 
0.2045, -0.7725, -0.6012, 
0.3286, -0.7213, -0.6096, 
0.1858, -0.6974, -0.6921, 
0.3029, -0.7079, -0.638, 
0, -0.7574, -0.6529, 
0, -0.7056, -0.7086, 
0.1858, -0.6974, -0.6921, 
0, -0.7574, -0.6529, 
0.3393, -0.7088, -0.6184, 
0.3656, -0.7037, -0.6093, 
0.3029, -0.7079, -0.638, 
0.2606, -0.7079, -0.6564, 
0, -0.7574, -0.6529, 
0.3029, -0.7079, -0.638, 
0.2571, -0.7038, -0.6622, 
0.3393, -0.7088, -0.6184, 
0.3029, -0.7079, -0.638, 
0.6289, -0.6002, -0.4942, 
0.5326, -0.6809, -0.5026, 
0.3824, -0.674, -0.6321, 
0.3379, -0.7029, -0.6258, 
0.5326, -0.6809, -0.5026, 
0.3393, -0.7088, -0.6184, 
0.3379, -0.7029, -0.6258, 
0.3393, -0.7088, -0.6184, 
0.2571, -0.7038, -0.6622, 
0, -0.7574, -0.6529, 
0.2045, -0.7725, -0.6012, 
0, -0.7949, -0.6067, 
0.3656, -0.7037, -0.6093, 
0.2959, -0.6995, -0.6505, 
0.3029, -0.7079, -0.638, 
0, -0.7574, -0.6529, 
0.3286, -0.7213, -0.6096, 
0.2045, -0.7725, -0.6012, 
0.2006, -0.757, -0.6218, 
0, -0.7949, -0.6067, 
0.2045, -0.7725, -0.6012, 
0.2606, -0.7079, -0.6564, 
0.3286, -0.7213, -0.6096, 
0, -0.7574, -0.6529, 
0.5326, -0.6809, -0.5026, 
0.3656, -0.7037, -0.6093, 
0.3393, -0.7088, -0.6184, 
0.3029, -0.7079, -0.638, 
0.2959, -0.6995, -0.6505, 
0.3286, -0.7213, -0.6096, 
0.3029, -0.7079, -0.638, 
0.3286, -0.7213, -0.6096, 
0.2606, -0.7079, -0.6564, 
0.949, -0.0764, -0.3057, 
0.9817, -0.0001, -0.1906, 
0.9971, -0.0174, -0.0743, 
0.9995, 0.017, -0.0269, 
0.9971, -0.0174, -0.0743, 
0.9817, -0.0001, -0.1906, 
0.9817, -0.0001, -0.1906, 
0.9688, 0.0139, -0.2474, 
0.9696, 0.0113, -0.2443, 
0.9696, 0.0113, -0.2443, 
0.9688, 0.0139, -0.2474, 
0.9575, -0.0566, -0.2828, 
0.9966, -0.0283, 0.0779, 
0.9941, -0.0657, 0.0855, 
0.9971, -0.0174, -0.0743, 
0.9941, -0.0657, 0.0855, 
0.9966, -0.0283, 0.0779, 
0.9645, -0.0953, 0.2462, 
0.9817, -0.0001, -0.1906, 
0.9696, 0.0113, -0.2443, 
0.9995, 0.017, -0.0269, 
0.9941, -0.0657, 0.0855, 
0.994, -0.0804, -0.0742, 
0.9971, -0.0174, -0.0743, 
0.949, -0.0764, -0.3057, 
0.9499, -0.1151, -0.2903, 
0.8441, -0.2902, -0.4508, 
0.8441, -0.2902, -0.4508, 
0.965, -0.1603, -0.2076, 
0.949, -0.0764, -0.3057, 
0.5034, -0.4082, -0.7615, 
0.3737, -0.39, -0.8415, 
0, -0.4623, -0.8867, 
0.7769, -0.1875, -0.601, 
0.8441, -0.2902, -0.4508, 
0.9499, -0.1151, -0.2903, 
0.965, -0.1603, -0.2076, 
0.9688, 0.0139, -0.2474, 
0.949, -0.0764, -0.3057, 
0.9817, -0.0001, -0.1906, 
0.949, -0.0764, -0.3057, 
0.9688, 0.0139, -0.2474, 
0.994, -0.0804, -0.0742, 
0.9499, -0.1151, -0.2903, 
0.9971, -0.0174, -0.0743, 
0.9971, -0.0174, -0.0743, 
0.9499, -0.1151, -0.2903, 
0.949, -0.0764, -0.3057, 
0.9684, -0.0985, 0.2289, 
0.9645, -0.0953, 0.2462, 
0.9966, -0.0283, 0.0779, 
0.9957, -0.0474, 0.079, 
0.9905, 0.0052, 0.137, 
0.9995, -0.0027, 0.0306, 
0.9995, -0.0027, 0.0306, 
0.9995, 0.017, -0.0269, 
0.9901, 0.0474, -0.1323, 
0.9831, -0.0322, 0.1802, 
0.9687, -0.0654, 0.2392, 
0.9905, 0.0052, 0.137, 
0.9831, -0.0322, 0.1802, 
0.9905, 0.0052, 0.137, 
0.9957, -0.0474, 0.079, 
0.8412, 0.321, -0.4351, 
0.9696, 0.0113, -0.2443, 
0.9575, -0.0566, -0.2828, 
0.9957, -0.0474, 0.079, 
0.9995, -0.0027, 0.0306, 
0.9968, 0.0435, -0.0664, 
0.9901, 0.0474, -0.1323, 
0.9995, 0.017, -0.0269, 
0.9696, 0.0113, -0.2443, 
0.9901, 0.0474, -0.1323, 
0.9696, 0.0113, -0.2443, 
0.8412, 0.321, -0.4351, 
0.9966, -0.0283, 0.0779, 
0.9943, 0.0202, 0.1047, 
0.9684, -0.0985, 0.2289, 
0.9687, -0.0654, 0.2392, 
0.9684, -0.0985, 0.2289, 
0.9943, 0.0202, 0.1047, 
0.9971, -0.0174, -0.0743, 
0.9995, 0.017, -0.0269, 
0.9966, -0.0283, 0.0779, 
0.9943, 0.0202, 0.1047, 
0.9966, -0.0283, 0.0779, 
0.9995, 0.017, -0.0269, 
0.9995, -0.0027, 0.0306, 
0.9943, 0.0202, 0.1047, 
0.9995, 0.017, -0.0269, 
0.9677, -0.0649, 0.2433, 
0.9687, -0.0654, 0.2392, 
0.9831, -0.0322, 0.1802, 
0.9905, 0.0052, 0.137, 
0.9687, -0.0654, 0.2392, 
0.9943, 0.0202, 0.1047, 
0.9905, 0.0052, 0.137, 
0.9943, 0.0202, 0.1047, 
0.9995, -0.0027, 0.0306, 
0.4412, -0.4051, -0.8007, 
0.5686, -0.314, -0.7603, 
0.4099, -0.4411, -0.7984, 
0.2482, -0.4907, -0.8352, 
0.4099, -0.4411, -0.7984, 
0.1847, -0.5263, -0.83, 
0.5686, -0.314, -0.7603, 
0.5863, -0.3668, -0.7223, 
0.4099, -0.4411, -0.7984, 
0.7769, -0.1875, -0.601, 
0.786, -0.2852, -0.5484, 
0.5686, -0.314, -0.7603, 
0.4412, -0.4051, -0.8007, 
0.4099, -0.4411, -0.7984, 
0.2482, -0.4907, -0.8352, 
0.6181, -0.2415, -0.748, 
0.5686, -0.314, -0.7603, 
0.4934, -0.3494, -0.7965, 
0.2482, -0.4907, -0.8352, 
0.1847, -0.5263, -0.83, 
0, -0.4623, -0.8867, 
0, -0.4623, -0.8867, 
0.1847, -0.5263, -0.83, 
0, -0.5642, -0.8256, 
0.5863, -0.3668, -0.7223, 
0.5484, -0.4124, -0.7274, 
0.4099, -0.4411, -0.7984, 
0.4099, -0.4411, -0.7984, 
0.5484, -0.4124, -0.7274, 
0.3506, -0.521, -0.7782, 
0.786, -0.2852, -0.5484, 
0.7883, -0.3229, -0.5237, 
0.5863, -0.3668, -0.7223, 
0.5863, -0.3668, -0.7223, 
0.7883, -0.3229, -0.5237, 
0.5484, -0.4124, -0.7274, 
0.4099, -0.4411, -0.7984, 
0.3506, -0.521, -0.7782, 
0.1847, -0.5263, -0.83, 
0.5686, -0.314, -0.7603, 
0.786, -0.2852, -0.5484, 
0.5863, -0.3668, -0.7223, 
0.1847, -0.5263, -0.83, 
0.3506, -0.521, -0.7782, 
0.1611, -0.6104, -0.7755, 
0.1847, -0.5263, -0.83, 
0.1611, -0.6104, -0.7755, 
0, -0.5642, -0.8256, 
0.4934, -0.3494, -0.7965, 
0.5686, -0.314, -0.7603, 
0.4412, -0.4051, -0.8007, 
0.6808, -0.2857, -0.6745, 
0.5971, -0.2688, -0.7557, 
0.5034, -0.4082, -0.7615, 
0.5034, -0.4082, -0.7615, 
0.5971, -0.2688, -0.7557, 
0.5845, -0.3176, -0.7467, 
0.5971, -0.2688, -0.7557, 
0.5059, -0.3212, -0.8005, 
0.5845, -0.3176, -0.7467, 
0.5845, -0.3176, -0.7467, 
0.5059, -0.3212, -0.8005, 
0.5435, -0.3099, -0.7801, 
0.3737, -0.39, -0.8415, 
0.3579, -0.4222, -0.8329, 
0, -0.4623, -0.8867, 
0.5034, -0.4082, -0.7615, 
0.5845, -0.3176, -0.7467, 
0.3737, -0.39, -0.8415, 
0.5845, -0.3176, -0.7467, 
0.5435, -0.3099, -0.7801, 
0.3737, -0.39, -0.8415, 
0.3737, -0.39, -0.8415, 
0.5435, -0.3099, -0.7801, 
0.3579, -0.4222, -0.8329, 
0.4934, -0.3494, -0.7965, 
0.4412, -0.4051, -0.8007, 
